LOG SESSION DATE: 17.02.2026 22:23
--------------------------------------------------
22:23:44 | main.py                                    | INFO     | Storage Initialized: 'outputs\RUN 26.02.17-22.23.43\csv results\simulation_results.csv'
22:25:15 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:25:15 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.753064537472395]
22:25:15 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-123.2544896742556]
22:25:15 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:25:16 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:25:16 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:25:16 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [source_data_2]
22:25:16 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:25:16 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [True]
22:25:16 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [False]
22:25:16 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Density: [Medium] -> [Extra fine]
22:25:16 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Radius: [0.6] -> [0.6]
22:25:16 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_CenterMagnitude: [0.8] -> [0.8609991108780987]
22:25:16 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Source1_CenterAngle: [180.0] -> [-61.27593623237199]
22:25:16 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:25:16 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:25:27 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:25:27 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it2_source_pull
22:25:27 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:25:27 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it2_source_pull
22:25:27 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:25:29 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:25:29 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:25:29 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:25:29 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 42.5
22:25:29 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.8783, Angle=-61.23°
22:25:29 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:25:29 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_source_pull_2D.svg
22:25:29 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
22:25:30 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_source_pull_3D.html
22:25:30 | main.py                                    | INFO     |      * SP Result: Mag [0.878], Ang [-61.2]
22:25:30 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:25:30 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.8783199146289077]
22:25:30 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-61.22699251572664]
22:25:30 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:25:30 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.753064537472395] -> [calcMag(50,0,z0)]
22:25:30 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-123.2544896742556] -> [calcAng(50,0,z0)]
22:25:30 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:25:30 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:25:30 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:25:30 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [load_data_2]
22:25:30 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:25:30 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [True]
22:25:30 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [False]
22:25:30 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Density: [Medium] -> [Extra fine]
22:25:30 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_Radius: [0.6] -> [0.6]
22:25:30 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Load1_CenterMagnitude: [0.8] -> [0.753064537472395]
22:25:30 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Load1_CenterAngle: [180.0] -> [-123.2544896742556]
22:25:30 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:25:30 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:25:38 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:25:38 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it2_load_pull
22:25:38 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:25:38 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it2_load_pull
22:25:38 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:25:39 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:25:39 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:25:39 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
22:25:39 | lp_iteration_point_selector.py             | INFO     | ├── Optimal intersection identified with worst-case PAE threshold: 42.0
22:25:39 | lp_iteration_point_selector.py             | INFO     | ├── Target centroid calculated at Magnitude=0.7507, Angle=-124.17°
22:25:39 | lp_iteration_point_selector.py             | INFO     | ├── Generating 2D vector graphic rendering of the intersection dataset
22:25:40 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported 2D graphic render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_load_pull_2D.svg
22:25:40 | lp_iteration_point_selector.py             | INFO     | ├── Generating Advanced Interactive 3D Plotly rendering (Z-Axis = PAE)
22:25:40 | lp_iteration_point_selector.py             | INFO     | └── Successfully exported advanced interactive 3D HTML render to: outputs\RUN 26.02.17-22.23.43\graphs\it2_load_pull_3D.html
22:25:40 | main.py                                    | INFO     |      * LP Result: Mag [0.751], Ang [-124.2]
22:25:40 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:25:40 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.8783199146289077] -> [0.8609991108780987]
22:25:40 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-61.22699251572664] -> [-61.27593623237199]
22:25:40 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:25:40 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [0.753064537472395]
22:25:40 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [-123.2544896742556]
22:25:40 | awr_get_marker_value.py                    | INFO     | Retrieving Marker Data: 'm1' from 'Results'
22:25:41 | awr_get_marker_value.py                    | INFO     |   └── Value: 12.85 GHz (36.753 dBm)
22:25:41 | awr_get_marker_value.py                    | INFO     | Retrieving Marker Data: 'm2' from 'Results'
22:25:41 | awr_get_marker_value.py                    | INFO     |   └── Value: 13.25 GHz (42.439)
22:25:41 | main.py                                    | INFO     | <<< STATE 2 COMPLETE
22:25:41 | main.py                                    | INFO     | >>> PROCESSING STATE 3/12: ('27', '-2.90')
22:25:41 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'PORT1.P1' in 'VDS40_Load_Pull'
22:25:41 | awr_configure_schematic_element.py         | INFO     |   └── Pwr: [27] -> [27]
22:25:41 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'DCVS.VGS' in 'VDS40_Load_Pull'
22:25:41 | awr_configure_schematic_element.py         | INFO     |   └── V: [-2.85] -> [-2.90]
22:25:41 | main.py                                    | INFO     |    > Iteration 1/2 (Radius: 0.99)
22:25:41 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
22:25:42 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.8609991108780987] -> [calcMag(50,0,z0)]
22:25:42 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-61.27593623237199] -> [calcAng(50,0,z0)]
22:25:42 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
22:25:42 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.753064537472395] -> [0.0]
22:25:42 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [-123.2544896742556] -> [0.0]
22:25:42 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
22:25:42 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
22:25:42 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
22:25:42 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [source_data_1]
22:25:42 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
22:25:42 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [True]
22:25:42 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [False]
22:25:42 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Density: [Medium] -> [Extra fine]
22:25:42 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_Radius: [0.6] -> [0.99]
22:25:42 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Source1_CenterMagnitude: [0.8] -> [0.0]
22:25:42 | awr_loadpull_wizard.py                     | INFO     |     └── LP_Source1_CenterAngle: [180.0] -> [0.0]
22:25:42 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuration Summary: 9 Success, 0 Failed.
22:25:42 | awr_loadpull_wizard.py                     | INFO     |   ├── Triggering Load Pull Execution (Exec)...
22:25:53 | awr_loadpull_wizard.py                     | INFO     |   └── Load Pull Process Completed Successfully.
22:25:53 | lp_iteration_point_selector.py             | INFO     | Initiating BroadbandOptimumSelector for graph: it1_source_pull
22:25:53 | lp_iteration_point_selector.py             | INFO     | ├── Retrieving broadband contour datasets from the application environment
22:25:53 | awr_get_broadband_contours.py              | INFO     | Starting Data Extraction Sequence for Graph: it1_source_pull
22:25:54 | awr_get_broadband_contours.py              | INFO     |   ├── Extracting Measurement Traces:
22:25:55 | awr_get_broadband_contours.py              | INFO     |   └── Data Extraction Process Completed Successfully
22:25:55 | lp_iteration_point_selector.py             | INFO     | ├── Converting contour datasets into geometric polygon structures
22:25:55 | lp_iteration_point_selector.py             | INFO     | ├── Executing intersection search algorithm
